,crystal,det_no,energy,rotation,tilt,filename,ql_mean,ql_abs_uncert,tof_mean,tof_abs_uncert,qs_mean,qs_abs_uncert,counts,rot_order
752,cpvert,6,4,345,-30,cpvert_4MeV_neg30tilt_345rot_det6.npy,0.9311,0.0076,31.5212,0.1207,0.5602,0.0051,147.0,2
764,cpvert,6,4,355,-30,cpvert_4MeV_neg30tilt_355rot_det6.npy,0.9361,0.0084,31.3151,0.14,0.5642,0.0061,116.0,3
812,cpvert,6,4,5,-30,cpvert_4MeV_neg30tilt_5rot_det6.npy,0.9253,0.0081,31.4182,0.1334,0.5543,0.0054,124.0,4
704,cpvert,6,4,15,-30,cpvert_4MeV_neg30tilt_15rot_det6.npy,0.9147,0.008,31.4015,0.1323,0.5505,0.0054,133.0,5
716,cpvert,6,4,25,-30,cpvert_4MeV_neg30tilt_25rot_det6.npy,0.8891,0.008,31.39,0.1283,0.5356,0.0055,139.0,6
776,cpvert,6,4,35,-30,cpvert_4MeV_neg30tilt_35rot_det6.npy,0.8776,0.0078,31.4305,0.1231,0.5312,0.0054,146.0,7
788,cpvert,6,4,45,-30,cpvert_4MeV_neg30tilt_45rot_det6.npy,0.8765,0.0084,31.3335,0.1343,0.5301,0.0057,122.0,8
800,cpvert,6,4,55,-30,cpvert_4MeV_neg30tilt_55rot_det6.npy,0.8535,0.0081,31.6625,0.133,0.5182,0.0056,126.0,9
824,cpvert,6,4,75,-30,cpvert_4MeV_neg30tilt_75rot_det6.npy,0.8395,0.0082,31.4798,0.1327,0.5083,0.0055,120.0,10
836,cpvert,6,4,95,-30,cpvert_4MeV_neg30tilt_95rot_det6.npy,0.8522,0.007,31.3291,0.1298,0.5159,0.0048,140.0,11
680,cpvert,6,4,115,-30,cpvert_4MeV_neg30tilt_115rot_det6.npy,0.8596,0.0078,31.1628,0.1235,0.5238,0.0053,142.0,12
692,cpvert,6,4,135,-30,cpvert_4MeV_neg30tilt_135rot_det6.npy,0.8887,0.0076,31.026,0.1163,0.541,0.0051,146.0,13
729,cpvert,7,4,315,-30,cpvert_4MeV_neg30tilt_315rot_det7.npy,0.5261,0.0051,27.9062,0.101,0.3037,0.0035,141.0,0
741,cpvert,7,4,335,-30,cpvert_4MeV_neg30tilt_335rot_det7.npy,0.5529,0.0056,27.8082,0.1058,0.3219,0.0035,128.0,1
753,cpvert,7,4,345,-30,cpvert_4MeV_neg30tilt_345rot_det7.npy,0.5511,0.0054,27.9362,0.0971,0.3199,0.0033,161.0,2
765,cpvert,7,4,355,-30,cpvert_4MeV_neg30tilt_355rot_det7.npy,0.5531,0.0056,27.8112,0.1079,0.3199,0.0036,140.0,3
813,cpvert,7,4,5,-30,cpvert_4MeV_neg30tilt_5rot_det7.npy,0.5533,0.0049,27.7351,0.1035,0.3176,0.0031,146.0,4
705,cpvert,7,4,15,-30,cpvert_4MeV_neg30tilt_15rot_det7.npy,0.5464,0.0057,27.8612,0.1079,0.3142,0.0037,151.0,5
717,cpvert,7,4,25,-30,cpvert_4MeV_neg30tilt_25rot_det7.npy,0.5447,0.0048,27.9025,0.1047,0.3166,0.0036,132.0,6
777,cpvert,7,4,35,-30,cpvert_4MeV_neg30tilt_35rot_det7.npy,0.5199,0.0054,27.9233,0.1105,0.299,0.0034,146.0,7
789,cpvert,7,4,45,-30,cpvert_4MeV_neg30tilt_45rot_det7.npy,0.5057,0.0067,28.1029,0.1103,0.2898,0.0043,135.0,8
801,cpvert,7,4,55,-30,cpvert_4MeV_neg30tilt_55rot_det7.npy,0.5098,0.0052,28.0995,0.1083,0.2926,0.0034,148.0,9
825,cpvert,7,4,75,-30,cpvert_4MeV_neg30tilt_75rot_det7.npy,0.4978,0.0047,27.8553,0.1002,0.2869,0.003,164.0,10
837,cpvert,7,4,95,-30,cpvert_4MeV_neg30tilt_95rot_det7.npy,0.4844,0.0057,27.8373,0.1036,0.278,0.0037,153.0,11
681,cpvert,7,4,115,-30,cpvert_4MeV_neg30tilt_115rot_det7.npy,0.5066,0.0049,27.8193,0.1056,0.2931,0.0032,164.0,12
693,cpvert,7,4,135,-30,cpvert_4MeV_neg30tilt_135rot_det7.npy,0.5075,0.0052,27.7641,0.0963,0.2947,0.0033,187.0,13
730,cpvert,8,4,315,-30,cpvert_4MeV_neg30tilt_315rot_det8.npy,0.2456,0.0031,28.0607,0.1015,0.1325,0.0019,119.0,0
742,cpvert,8,4,335,-30,cpvert_4MeV_neg30tilt_335rot_det8.npy,0.2423,0.0021,28.0986,0.1049,0.1309,0.0014,101.0,1
754,cpvert,8,4,345,-30,cpvert_4MeV_neg30tilt_345rot_det8.npy,0.2489,0.0031,27.8419,0.0845,0.1356,0.0018,178.0,2
766,cpvert,8,4,355,-30,cpvert_4MeV_neg30tilt_355rot_det8.npy,0.2582,0.0031,27.9624,0.0973,0.1399,0.002,124.0,3
814,cpvert,8,4,5,-30,cpvert_4MeV_neg30tilt_5rot_det8.npy,0.2541,0.0036,28.029,0.1002,0.1375,0.0021,124.0,4
706,cpvert,8,4,15,-30,cpvert_4MeV_neg30tilt_15rot_det8.npy,0.2599,0.0032,27.9641,0.0847,0.1421,0.0019,143.0,5
718,cpvert,8,4,25,-30,cpvert_4MeV_neg30tilt_25rot_det8.npy,0.2612,0.0029,27.9403,0.0939,0.1424,0.0018,134.0,6
778,cpvert,8,4,35,-30,cpvert_4MeV_neg30tilt_35rot_det8.npy,0.2471,0.0031,27.9136,0.0978,0.1336,0.0018,146.0,7
790,cpvert,8,4,45,-30,cpvert_4MeV_neg30tilt_45rot_det8.npy,0.2473,0.003,28.0678,0.1007,0.1334,0.0018,152.0,8
802,cpvert,8,4,55,-30,cpvert_4MeV_neg30tilt_55rot_det8.npy,0.2447,0.003,28.0181,0.0921,0.1313,0.0018,128.0,9
826,cpvert,8,4,75,-30,cpvert_4MeV_neg30tilt_75rot_det8.npy,0.2331,0.0031,28.1197,0.0838,0.1245,0.0018,151.0,10
838,cpvert,8,4,95,-30,cpvert_4MeV_neg30tilt_95rot_det8.npy,0.2378,0.0033,27.9269,0.1035,0.1284,0.002,122.0,11
682,cpvert,8,4,115,-30,cpvert_4MeV_neg30tilt_115rot_det8.npy,0.2361,0.0027,27.9084,0.0863,0.1262,0.0016,159.0,12
694,cpvert,8,4,135,-30,cpvert_4MeV_neg30tilt_135rot_det8.npy,0.2299,0.0031,27.9358,0.0824,0.1232,0.0017,154.0,13
731,cpvert,9,4,315,-30,cpvert_4MeV_neg30tilt_315rot_det9.npy,0.0708,0.0016,25.853,0.1002,0.0328,0.0008,131.0,0
743,cpvert,9,4,335,-30,cpvert_4MeV_neg30tilt_335rot_det9.npy,0.0769,0.0017,25.8183,0.1124,0.0363,0.0009,121.0,1
755,cpvert,9,4,345,-30,cpvert_4MeV_neg30tilt_345rot_det9.npy,0.0773,0.0014,25.8904,0.0986,0.0374,0.0008,131.0,2
767,cpvert,9,4,355,-30,cpvert_4MeV_neg30tilt_355rot_det9.npy,0.081,0.0014,25.8166,0.0992,0.0396,0.0008,124.0,3
815,cpvert,9,4,5,-30,cpvert_4MeV_neg30tilt_5rot_det9.npy,0.0787,0.0015,25.8777,0.1068,0.0381,0.0008,126.0,4
707,cpvert,9,4,15,-30,cpvert_4MeV_neg30tilt_15rot_det9.npy,0.0792,0.0017,25.7786,0.0921,0.039,0.0009,152.0,5
719,cpvert,9,4,25,-30,cpvert_4MeV_neg30tilt_25rot_det9.npy,0.0787,0.0016,25.8046,0.0962,0.0389,0.0009,125.0,6
779,cpvert,9,4,35,-30,cpvert_4MeV_neg30tilt_35rot_det9.npy,0.0782,0.0014,25.7796,0.0948,0.0388,0.0008,148.0,7
791,cpvert,9,4,45,-30,cpvert_4MeV_neg30tilt_45rot_det9.npy,0.0788,0.0015,25.9546,0.0969,0.0384,0.0009,129.0,8
803,cpvert,9,4,55,-30,cpvert_4MeV_neg30tilt_55rot_det9.npy,0.0754,0.0014,25.8059,0.0969,0.0375,0.0008,143.0,9
827,cpvert,9,4,75,-30,cpvert_4MeV_neg30tilt_75rot_det9.npy,0.0734,0.0013,25.7627,0.0882,0.0362,0.0008,144.0,10
839,cpvert,9,4,95,-30,cpvert_4MeV_neg30tilt_95rot_det9.npy,0.0669,0.0011,25.9034,0.1055,0.0318,0.0006,110.0,11
683,cpvert,9,4,115,-30,cpvert_4MeV_neg30tilt_115rot_det9.npy,0.0733,0.0013,25.8825,0.0824,0.035,0.0007,162.0,12
695,cpvert,9,4,135,-30,cpvert_4MeV_neg30tilt_135rot_det9.npy,0.0717,0.0017,25.8866,0.084,0.0349,0.001,132.0,13
720,cpvert,10,4,315,-30,cpvert_4MeV_neg30tilt_315rot_det10.npy,0.0682,0.0014,24.3835,0.1092,0.0308,0.0008,139.0,0
732,cpvert,10,4,335,-30,cpvert_4MeV_neg30tilt_335rot_det10.npy,0.0682,0.0013,24.4488,0.1041,0.0308,0.0007,146.0,1
744,cpvert,10,4,345,-30,cpvert_4MeV_neg30tilt_345rot_det10.npy,0.0664,0.0012,24.4526,0.104,0.0305,0.0006,161.0,2
756,cpvert,10,4,355,-30,cpvert_4MeV_neg30tilt_355rot_det10.npy,0.0694,0.0014,24.3863,0.1061,0.0324,0.0008,157.0,3
804,cpvert,10,4,5,-30,cpvert_4MeV_neg30tilt_5rot_det10.npy,0.0701,0.0017,24.5406,0.1092,0.0328,0.0009,123.0,4
696,cpvert,10,4,15,-30,cpvert_4MeV_neg30tilt_15rot_det10.npy,0.0688,0.0015,24.494,0.1064,0.0328,0.0008,149.0,5
708,cpvert,10,4,25,-30,cpvert_4MeV_neg30tilt_25rot_det10.npy,0.0716,0.0014,24.2626,0.1094,0.0347,0.0007,137.0,6
768,cpvert,10,4,35,-30,cpvert_4MeV_neg30tilt_35rot_det10.npy,0.0723,0.0013,24.2171,0.0995,0.0354,0.0007,134.0,7
780,cpvert,10,4,45,-30,cpvert_4MeV_neg30tilt_45rot_det10.npy,0.0745,0.0015,24.0992,0.1,0.0362,0.0008,114.0,8
792,cpvert,10,4,55,-30,cpvert_4MeV_neg30tilt_55rot_det10.npy,0.0743,0.0013,24.5472,0.1213,0.0366,0.0007,128.0,9
816,cpvert,10,4,75,-30,cpvert_4MeV_neg30tilt_75rot_det10.npy,0.0781,0.0015,24.434,0.1063,0.0389,0.0008,150.0,10
828,cpvert,10,4,95,-30,cpvert_4MeV_neg30tilt_95rot_det10.npy,0.073,0.0013,24.2876,0.1004,0.036,0.0007,149.0,11
672,cpvert,10,4,115,-30,cpvert_4MeV_neg30tilt_115rot_det10.npy,0.0719,0.0012,24.4117,0.1083,0.0349,0.0007,156.0,12
684,cpvert,10,4,135,-30,cpvert_4MeV_neg30tilt_135rot_det10.npy,0.0732,0.0013,24.5705,0.0948,0.0357,0.0008,162.0,13
721,cpvert,11,4,315,-30,cpvert_4MeV_neg30tilt_315rot_det11.npy,0.2347,0.0032,29.085,0.0979,0.1254,0.0019,144.0,0
733,cpvert,11,4,335,-30,cpvert_4MeV_neg30tilt_335rot_det11.npy,0.231,0.0032,28.9554,0.0933,0.1213,0.0019,157.0,1
745,cpvert,11,4,345,-30,cpvert_4MeV_neg30tilt_345rot_det11.npy,0.2337,0.0027,28.9692,0.0984,0.1248,0.0017,159.0,2
757,cpvert,11,4,355,-30,cpvert_4MeV_neg30tilt_355rot_det11.npy,0.2338,0.0026,28.7304,0.0949,0.1245,0.0015,154.0,3
805,cpvert,11,4,5,-30,cpvert_4MeV_neg30tilt_5rot_det11.npy,0.2343,0.0033,28.872,0.1044,0.1262,0.0019,140.0,4
697,cpvert,11,4,15,-30,cpvert_4MeV_neg30tilt_15rot_det11.npy,0.236,0.0029,28.8711,0.0905,0.1269,0.0017,171.0,5
709,cpvert,11,4,25,-30,cpvert_4MeV_neg30tilt_25rot_det11.npy,0.234,0.0034,29.032,0.1209,0.1271,0.002,126.0,6
769,cpvert,11,4,35,-30,cpvert_4MeV_neg30tilt_35rot_det11.npy,0.2371,0.0033,28.7664,0.0981,0.1281,0.0019,156.0,7
781,cpvert,11,4,45,-30,cpvert_4MeV_neg30tilt_45rot_det11.npy,0.2453,0.0033,28.9126,0.1078,0.1332,0.002,129.0,8
793,cpvert,11,4,55,-30,cpvert_4MeV_neg30tilt_55rot_det11.npy,0.2449,0.0031,28.6038,0.1017,0.1331,0.0019,146.0,9
817,cpvert,11,4,75,-30,cpvert_4MeV_neg30tilt_75rot_det11.npy,0.2515,0.0031,28.752,0.1067,0.1368,0.0018,154.0,10
829,cpvert,11,4,95,-30,cpvert_4MeV_neg30tilt_95rot_det11.npy,0.2409,0.0032,29.1786,0.1053,0.1312,0.002,137.0,11
673,cpvert,11,4,115,-30,cpvert_4MeV_neg30tilt_115rot_det11.npy,0.238,0.0032,28.9812,0.0953,0.1294,0.002,170.0,12
685,cpvert,11,4,135,-30,cpvert_4MeV_neg30tilt_135rot_det11.npy,0.2357,0.0027,29.0147,0.102,0.1271,0.0016,145.0,13
722,cpvert,12,4,315,-30,cpvert_4MeV_neg30tilt_315rot_det12.npy,0.5073,0.0056,28.8276,0.1121,0.2926,0.0037,140.0,0
734,cpvert,12,4,335,-30,cpvert_4MeV_neg30tilt_335rot_det12.npy,0.4928,0.0058,28.7859,0.1024,0.2829,0.0037,177.0,1
746,cpvert,12,4,345,-30,cpvert_4MeV_neg30tilt_345rot_det12.npy,0.5032,0.0047,28.7636,0.0938,0.2893,0.0031,174.0,2
758,cpvert,12,4,355,-30,cpvert_4MeV_neg30tilt_355rot_det12.npy,0.4899,0.0052,28.691,0.0978,0.2815,0.0033,176.0,3
806,cpvert,12,4,5,-30,cpvert_4MeV_neg30tilt_5rot_det12.npy,0.5096,0.0051,28.5375,0.1174,0.2926,0.0034,125.0,4
698,cpvert,12,4,15,-30,cpvert_4MeV_neg30tilt_15rot_det12.npy,0.5126,0.0059,28.8044,0.0982,0.296,0.0039,143.0,5
710,cpvert,12,4,25,-30,cpvert_4MeV_neg30tilt_25rot_det12.npy,0.4995,0.0047,28.8207,0.1091,0.2891,0.0032,156.0,6
770,cpvert,12,4,35,-30,cpvert_4MeV_neg30tilt_35rot_det12.npy,0.5093,0.0057,28.6402,0.1083,0.2937,0.0036,139.0,7
782,cpvert,12,4,45,-30,cpvert_4MeV_neg30tilt_45rot_det12.npy,0.5213,0.0062,28.913,0.1173,0.302,0.004,115.0,8
794,cpvert,12,4,55,-30,cpvert_4MeV_neg30tilt_55rot_det12.npy,0.5344,0.0051,28.6847,0.1124,0.3107,0.0033,138.0,9
818,cpvert,12,4,75,-30,cpvert_4MeV_neg30tilt_75rot_det12.npy,0.5483,0.0054,28.7699,0.1033,0.3177,0.0036,136.0,10
830,cpvert,12,4,95,-30,cpvert_4MeV_neg30tilt_95rot_det12.npy,0.5364,0.0053,28.8853,0.1079,0.3095,0.0034,157.0,11
674,cpvert,12,4,115,-30,cpvert_4MeV_neg30tilt_115rot_det12.npy,0.5153,0.005,29.0303,0.1122,0.2962,0.0032,139.0,12
686,cpvert,12,4,135,-30,cpvert_4MeV_neg30tilt_135rot_det12.npy,0.5166,0.005,28.9821,0.1004,0.298,0.0033,168.0,13
723,cpvert,13,4,315,-30,cpvert_4MeV_neg30tilt_315rot_det13.npy,0.8974,0.007,33.676,0.1594,0.545,0.0053,109.0,0
735,cpvert,13,4,335,-30,cpvert_4MeV_neg30tilt_335rot_det13.npy,0.8556,0.0074,33.2383,0.1212,0.5201,0.005,133.0,1
747,cpvert,13,4,345,-30,cpvert_4MeV_neg30tilt_345rot_det13.npy,0.8655,0.0072,33.3528,0.1254,0.5241,0.0049,159.0,2
759,cpvert,13,4,355,-30,cpvert_4MeV_neg30tilt_355rot_det13.npy,0.8498,0.0071,33.4894,0.1401,0.5151,0.0047,143.0,3
807,cpvert,13,4,5,-30,cpvert_4MeV_neg30tilt_5rot_det13.npy,0.8407,0.0075,33.8387,0.1508,0.5077,0.0051,130.0,4
699,cpvert,13,4,15,-30,cpvert_4MeV_neg30tilt_15rot_det13.npy,0.835,0.0076,33.5779,0.145,0.5055,0.0051,158.0,5
711,cpvert,13,4,25,-30,cpvert_4MeV_neg30tilt_25rot_det13.npy,0.8479,0.0072,33.3953,0.1423,0.5125,0.0049,146.0,6
771,cpvert,13,4,35,-30,cpvert_4MeV_neg30tilt_35rot_det13.npy,0.8776,0.008,33.4704,0.1385,0.5344,0.0057,134.0,7
783,cpvert,13,4,45,-30,cpvert_4MeV_neg30tilt_45rot_det13.npy,0.8602,0.0072,33.6364,0.1278,0.5219,0.0051,127.0,8
795,cpvert,13,4,55,-30,cpvert_4MeV_neg30tilt_55rot_det13.npy,0.8935,0.0076,33.6441,0.1432,0.5413,0.0052,129.0,9
819,cpvert,13,4,75,-30,cpvert_4MeV_neg30tilt_75rot_det13.npy,0.9163,0.0086,33.6286,0.1354,0.5563,0.0056,138.0,10
831,cpvert,13,4,95,-30,cpvert_4MeV_neg30tilt_95rot_det13.npy,0.9076,0.0084,33.6999,0.1477,0.5444,0.0059,148.0,11
675,cpvert,13,4,115,-30,cpvert_4MeV_neg30tilt_115rot_det13.npy,0.8952,0.0082,33.704,0.1527,0.5393,0.0056,133.0,12
687,cpvert,13,4,135,-30,cpvert_4MeV_neg30tilt_135rot_det13.npy,0.8787,0.0082,34.0069,0.1237,0.5333,0.0057,160.0,13
724,cpvert,14,4,315,-30,cpvert_4MeV_neg30tilt_315rot_det14.npy,1.3076,0.0123,43.0226,0.2379,0.8095,0.0086,95.0,0
736,cpvert,14,4,335,-30,cpvert_4MeV_neg30tilt_335rot_det14.npy,1.2409,0.0114,42.8605,0.223,0.7794,0.008,120.0,1
748,cpvert,14,4,345,-30,cpvert_4MeV_neg30tilt_345rot_det14.npy,1.2366,0.0114,43.1297,0.2437,0.7754,0.0082,106.0,2
760,cpvert,14,4,355,-30,cpvert_4MeV_neg30tilt_355rot_det14.npy,1.2367,0.0101,42.8923,0.2315,0.7782,0.0072,121.0,3
808,cpvert,14,4,5,-30,cpvert_4MeV_neg30tilt_5rot_det14.npy,1.2026,0.0116,43.1077,0.2218,0.7558,0.0082,111.0,4
700,cpvert,14,4,15,-30,cpvert_4MeV_neg30tilt_15rot_det14.npy,1.2261,0.0093,42.8842,0.1857,0.7717,0.0069,155.0,5
712,cpvert,14,4,25,-30,cpvert_4MeV_neg30tilt_25rot_det14.npy,1.2114,0.0118,42.9403,0.1858,0.7636,0.0087,131.0,6
772,cpvert,14,4,35,-30,cpvert_4MeV_neg30tilt_35rot_det14.npy,1.2031,0.0127,43.0671,0.2089,0.7564,0.0088,115.0,7
784,cpvert,14,4,45,-30,cpvert_4MeV_neg30tilt_45rot_det14.npy,1.2192,0.0137,43.2468,0.2367,0.7648,0.0095,101.0,8
796,cpvert,14,4,55,-30,cpvert_4MeV_neg30tilt_55rot_det14.npy,1.2459,0.0128,43.3104,0.2335,0.7838,0.0091,108.0,9
820,cpvert,14,4,75,-30,cpvert_4MeV_neg30tilt_75rot_det14.npy,1.2955,0.0135,43.5458,0.2325,0.8074,0.0094,98.0,10
832,cpvert,14,4,95,-30,cpvert_4MeV_neg30tilt_95rot_det14.npy,1.3192,0.0133,42.9579,0.2428,0.8173,0.0087,100.0,11
676,cpvert,14,4,115,-30,cpvert_4MeV_neg30tilt_115rot_det14.npy,1.3211,0.012,43.4961,0.2415,0.8178,0.0083,111.0,12
688,cpvert,14,4,135,-30,cpvert_4MeV_neg30tilt_135rot_det14.npy,1.2725,0.0143,43.375,0.2457,0.7948,0.0097,105.0,13
725,cpvert,15,4,315,-30,cpvert_4MeV_neg30tilt_315rot_det15.npy,1.6071,0.0234,66.9916,0.5692,1.0198,0.0161,59.0,0
737,cpvert,15,4,335,-30,cpvert_4MeV_neg30tilt_335rot_det15.npy,1.6012,0.0163,66.1945,0.5735,1.0208,0.0124,67.0,1
749,cpvert,15,4,345,-30,cpvert_4MeV_neg30tilt_345rot_det15.npy,1.5349,0.0246,67.6656,0.565,0.9811,0.0162,72.0,2
761,cpvert,15,4,355,-30,cpvert_4MeV_neg30tilt_355rot_det15.npy,1.5546,0.0182,67.2874,0.5081,0.9867,0.0121,66.0,3
809,cpvert,15,4,5,-30,cpvert_4MeV_neg30tilt_5rot_det15.npy,1.5341,0.0201,66.1252,0.5914,0.9809,0.0138,59.0,4
701,cpvert,15,4,15,-30,cpvert_4MeV_neg30tilt_15rot_det15.npy,1.5163,0.0184,66.2418,0.4582,0.9744,0.0127,76.0,5
713,cpvert,15,4,25,-30,cpvert_4MeV_neg30tilt_25rot_det15.npy,1.4663,0.0261,66.6554,0.5464,0.9463,0.0186,72.0,6
773,cpvert,15,4,35,-30,cpvert_4MeV_neg30tilt_35rot_det15.npy,1.5355,0.0166,65.8507,0.5261,0.989,0.012,79.0,7
785,cpvert,15,4,45,-30,cpvert_4MeV_neg30tilt_45rot_det15.npy,1.5424,0.0247,66.5556,0.5876,0.9891,0.0168,46.0,8
797,cpvert,15,4,55,-30,cpvert_4MeV_neg30tilt_55rot_det15.npy,1.5804,0.0179,66.4843,0.5354,1.0132,0.013,76.0,9
821,cpvert,15,4,75,-30,cpvert_4MeV_neg30tilt_75rot_det15.npy,1.636,0.0177,66.4394,0.4806,1.0513,0.0121,79.0,10
833,cpvert,15,4,95,-30,cpvert_4MeV_neg30tilt_95rot_det15.npy,1.6638,0.0194,65.6627,0.5467,1.0533,0.0142,66.0,11
677,cpvert,15,4,115,-30,cpvert_4MeV_neg30tilt_115rot_det15.npy,1.6203,0.0276,66.2329,0.5063,1.0194,0.0181,75.0,12
689,cpvert,15,4,135,-30,cpvert_4MeV_neg30tilt_135rot_det15.npy,1.6358,0.0174,67.0367,0.4657,1.0366,0.0122,85.0,13
222,cpvert,4,4,315,15,cpvert_4MeV_15tilt_315rot_det4.npy,1.7064,0.019,66.1382,0.4718,1.0848,0.0134,68.0,0
234,cpvert,4,4,335,15,cpvert_4MeV_15tilt_335rot_det4.npy,1.7027,0.017,64.82,0.4832,1.0714,0.0113,82.0,1
246,cpvert,4,4,345,15,cpvert_4MeV_15tilt_345rot_det4.npy,1.6891,0.0169,65.1351,0.4033,1.0715,0.0117,91.0,2
258,cpvert,4,4,355,15,cpvert_4MeV_15tilt_355rot_det4.npy,1.7097,0.0184,65.0018,0.474,1.0826,0.0132,66.0,3
306,cpvert,4,4,5,15,cpvert_4MeV_15tilt_5rot_det4.npy,1.6516,0.0193,65.6932,0.4393,1.0562,0.0129,93.0,4
198,cpvert,4,4,15,15,cpvert_4MeV_15tilt_15rot_det4.npy,1.6066,0.0259,65.8665,0.501,1.0222,0.0178,79.0,5
210,cpvert,4,4,25,15,cpvert_4MeV_15tilt_25rot_det4.npy,1.5942,0.0195,65.359,0.5226,1.0277,0.0141,72.0,6
270,cpvert,4,4,35,15,cpvert_4MeV_15tilt_35rot_det4.npy,1.6394,0.0154,65.4894,0.6196,1.0509,0.0102,55.0,7
282,cpvert,4,4,45,15,cpvert_4MeV_15tilt_45rot_det4.npy,1.5756,0.0237,65.4431,0.4484,1.0133,0.0163,76.0,8
294,cpvert,4,4,55,15,cpvert_4MeV_15tilt_55rot_det4.npy,1.6006,0.0197,65.5302,0.4515,1.026,0.0136,88.0,9
318,cpvert,4,4,75,15,cpvert_4MeV_15tilt_75rot_det4.npy,1.6065,0.0198,63.893,0.4973,1.0284,0.0149,66.0,10
330,cpvert,4,4,95,15,cpvert_4MeV_15tilt_95rot_det4.npy,1.6402,0.0155,64.3524,0.5126,1.0552,0.0113,79.0,11
174,cpvert,4,4,115,15,cpvert_4MeV_15tilt_115rot_det4.npy,1.6591,0.0218,63.9346,0.4839,1.0587,0.0154,74.0,12
186,cpvert,4,4,135,15,cpvert_4MeV_15tilt_135rot_det4.npy,1.6414,0.02,64.6475,0.4668,1.033,0.0136,75.0,13
223,cpvert,5,4,315,15,cpvert_4MeV_15tilt_315rot_det5.npy,1.3208,0.0115,40.8753,0.2047,0.8238,0.0079,114.0,0
235,cpvert,5,4,335,15,cpvert_4MeV_15tilt_335rot_det5.npy,1.3438,0.0108,40.7641,0.2241,0.8339,0.0073,113.0,1
247,cpvert,5,4,345,15,cpvert_4MeV_15tilt_345rot_det5.npy,1.3369,0.0124,40.6164,0.1956,0.8314,0.0084,132.0,2
259,cpvert,5,4,355,15,cpvert_4MeV_15tilt_355rot_det5.npy,1.3729,0.0104,40.9558,0.2235,0.8503,0.0074,102.0,3
307,cpvert,5,4,5,15,cpvert_4MeV_15tilt_5rot_det5.npy,1.3525,0.0135,40.808,0.2025,0.8395,0.0096,105.0,4
199,cpvert,5,4,15,15,cpvert_4MeV_15tilt_15rot_det5.npy,1.3291,0.0126,41.4287,0.2215,0.8336,0.0087,102.0,5
211,cpvert,5,4,25,15,cpvert_4MeV_15tilt_25rot_det5.npy,1.3068,0.01,41.0606,0.193,0.8186,0.0075,123.0,6
271,cpvert,5,4,35,15,cpvert_4MeV_15tilt_35rot_det5.npy,1.3126,0.0114,41.0506,0.2052,0.8284,0.0083,120.0,7
283,cpvert,5,4,45,15,cpvert_4MeV_15tilt_45rot_det5.npy,1.2879,0.0125,40.8076,0.198,0.8118,0.0087,110.0,8
295,cpvert,5,4,55,15,cpvert_4MeV_15tilt_55rot_det5.npy,1.2825,0.0092,40.8024,0.1796,0.8093,0.0066,150.0,9
319,cpvert,5,4,75,15,cpvert_4MeV_15tilt_75rot_det5.npy,1.2469,0.0115,41.0474,0.1979,0.7808,0.0081,128.0,10
331,cpvert,5,4,95,15,cpvert_4MeV_15tilt_95rot_det5.npy,1.2638,0.0126,40.5435,0.1963,0.7945,0.0087,138.0,11
175,cpvert,5,4,115,15,cpvert_4MeV_15tilt_115rot_det5.npy,1.3044,0.011,40.8166,0.2012,0.8156,0.0071,115.0,12
187,cpvert,5,4,135,15,cpvert_4MeV_15tilt_135rot_det5.npy,1.311,0.0132,40.5235,0.214,0.8148,0.0091,125.0,13
224,cpvert,6,4,315,15,cpvert_4MeV_15tilt_315rot_det6.npy,0.9117,0.0075,31.3278,0.1292,0.5554,0.0052,140.0,0
236,cpvert,6,4,335,15,cpvert_4MeV_15tilt_335rot_det6.npy,0.9285,0.008,31.2509,0.1179,0.5625,0.0054,155.0,1
248,cpvert,6,4,345,15,cpvert_4MeV_15tilt_345rot_det6.npy,0.9466,0.0075,31.2799,0.1281,0.5691,0.005,156.0,2
260,cpvert,6,4,355,15,cpvert_4MeV_15tilt_355rot_det6.npy,0.945,0.0073,31.1655,0.1206,0.569,0.0049,152.0,3
308,cpvert,6,4,5,15,cpvert_4MeV_15tilt_5rot_det6.npy,0.9531,0.0086,31.3724,0.1263,0.573,0.0057,152.0,4
200,cpvert,6,4,15,15,cpvert_4MeV_15tilt_15rot_det6.npy,0.9383,0.008,31.1982,0.133,0.5649,0.0052,147.0,5
212,cpvert,6,4,25,15,cpvert_4MeV_15tilt_25rot_det6.npy,0.9336,0.0085,31.271,0.1305,0.5668,0.0061,145.0,6
272,cpvert,6,4,35,15,cpvert_4MeV_15tilt_35rot_det6.npy,0.9051,0.0084,31.1624,0.1366,0.5487,0.0055,134.0,7
284,cpvert,6,4,45,15,cpvert_4MeV_15tilt_45rot_det6.npy,0.9059,0.0088,31.2301,0.1355,0.5516,0.0059,138.0,8
296,cpvert,6,4,55,15,cpvert_4MeV_15tilt_55rot_det6.npy,0.9196,0.0068,31.1971,0.1321,0.5601,0.0047,156.0,9
320,cpvert,6,4,75,15,cpvert_4MeV_15tilt_75rot_det6.npy,0.8767,0.0085,31.1971,0.1374,0.5335,0.0053,148.0,10
332,cpvert,6,4,95,15,cpvert_4MeV_15tilt_95rot_det6.npy,0.8846,0.0073,31.1294,0.1437,0.5371,0.0052,124.0,11
